NO_OF_FRAMES	128
NO_OF_CAMERAS	0
NO_OF_MARKERS	64
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	--
DATA_INCLUDED	3D
MARKER_NAMES	S01_LFHD	S01_RFHD	S01_OZ	S01_C7	S01_LSHO	S01_RSHO	S01_LELB	S01_RELB	S01_LWRB	S01_RWRB	S01_SACR	S01_LASI	S01_RASI	S01_IVIBoUp	S01_IVIBoLo	S01_IVISc	S02_LFHD	S02_RFHD	S02_OZ	S02_C7	S02_LSHO	S02_RSHO	S02_LELB	S02_RELB	S02_LWRB	S02_RWRB	S02_SACR	S02_LASI	S02_RASI	S02_IVIBoUp	S02_IVIBoLo	S02_IVISc	S03_LFHD	S03_RFHD	S03_OZ	S03_C7	S03_LSHO	S03_RSHO	S03_LELB	S03_RELB	S03_LWRB	S03_RWRB	S03_SACR	S03_LASI	S03_RASI	S03_IVIBoUp	S03_IVIBoLo	S03_IVISc	S04_LFHD	S04_RFHD	S04_OZ	S04_C7	S04_LSHO	S04_RSHO	S04_LELB	S04_RELB	S04_LWRB	S04_RWRB	S04_SACR	S04_LASI	S04_RASI	S04_IVIBoUp	S04_IVIBoLo	S04_IVISc	
Frame	Time	S01_LFHD X	S01_LFHD Y	S01_LFHD Z	S01_RFHD X	S01_RFHD Y	S01_RFHD Z	S01_OZ X	S01_OZ Y	S01_OZ Z	S01_C7 X	S01_C7 Y	S01_C7 Z	S01_LSHO X	S01_LSHO Y	S01_LSHO Z	S01_RSHO X	S01_RSHO Y	S01_RSHO Z	S01_LELB X	S01_LELB Y	S01_LELB Z	S01_RELB X	S01_RELB Y	S01_RELB Z	S01_LWRB X	S01_LWRB Y	S01_LWRB Z	S01_RWRB X	S01_RWRB Y	S01_RWRB Z	S01_SACR X	S01_SACR Y	S01_SACR Z	S01_LASI X	S01_LASI Y	S01_LASI Z	S01_RASI X	S01_RASI Y	S01_RASI Z	S01_IVIBoUp X	S01_IVIBoUp Y	S01_IVIBoUp Z	S01_IVIBoLo X	S01_IVIBoLo Y	S01_IVIBoLo Z	S01_IVISc X	S01_IVISc Y	S01_IVISc Z	S02_LFHD X	S02_LFHD Y	S02_LFHD Z	S02_RFHD X	S02_RFHD Y	S02_RFHD Z	S02_OZ X	S02_OZ Y	S02_OZ Z	S02_C7 X	S02_C7 Y	S02_C7 Z	S02_LSHO X	S02_LSHO Y	S02_LSHO Z	S02_RSHO X	S02_RSHO Y	S02_RSHO Z	S02_LELB X	S02_LELB Y	S02_LELB Z	S02_RELB X	S02_RELB Y	S02_RELB Z	S02_LWRB X	S02_LWRB Y	S02_LWRB Z	S02_RWRB X	S02_RWRB Y	S02_RWRB Z	S02_SACR X	S02_SACR Y	S02_SACR Z	S02_LASI X	S02_LASI Y	S02_LASI Z	S02_RASI X	S02_RASI Y	S02_RASI Z	S02_IVIBoUp X	S02_IVIBoUp Y	S02_IVIBoUp Z	S02_IVIBoLo X	S02_IVIBoLo Y	S02_IVIBoLo Z	S02_IVISc X	S02_IVISc Y	S02_IVISc Z	S03_LFHD X	S03_LFHD Y	S03_LFHD Z	S03_RFHD X	S03_RFHD Y	S03_RFHD Z	S03_OZ X	S03_OZ Y	S03_OZ Z	S03_C7 X	S03_C7 Y	S03_C7 Z	S03_LSHO X	S03_LSHO Y	S03_LSHO Z	S03_RSHO X	S03_RSHO Y	S03_RSHO Z	S03_LELB X	S03_LELB Y	S03_LELB Z	S03_RELB X	S03_RELB Y	S03_RELB Z	S03_LWRB X	S03_LWRB Y	S03_LWRB Z	S03_RWRB X	S03_RWRB Y	S03_RWRB Z	S03_SACR X	S03_SACR Y	S03_SACR Z	S03_LASI X	S03_LASI Y	S03_LASI Z	S03_RASI X	S03_RASI Y	S03_RASI Z	S03_IVIBoUp X	S03_IVIBoUp Y	S03_IVIBoUp Z	S03_IVIBoLo X	S03_IVIBoLo Y	S03_IVIBoLo Z	S03_IVISc X	S03_IVISc Y	S03_IVISc Z	S04_LFHD X	S04_LFHD Y	S04_LFHD Z	S04_RFHD X	S04_RFHD Y	S04_RFHD Z	S04_OZ X	S04_OZ Y	S04_OZ Z	S04_C7 X	S04_C7 Y	S04_C7 Z	S04_LSHO X	S04_LSHO Y	S04_LSHO Z	S04_RSHO X	S04_RSHO Y	S04_RSHO Z	S04_LELB X	S04_LELB Y	S04_LELB Z	S04_RELB X	S04_RELB Y	S04_RELB Z	S04_LWRB X	S04_LWRB Y	S04_LWRB Z	S04_RWRB X	S04_RWRB Y	S04_RWRB Z	S04_SACR X	S04_SACR Y	S04_SACR Z	S04_LASI X	S04_LASI Y	S04_LASI Z	S04_RASI X	S04_RASI Y	S04_RASI Z	S04_IVIBoUp X	S04_IVIBoUp Y	S04_IVIBoUp Z	S04_IVIBoLo X	S04_IVIBoLo Y	S04_IVIBoLo Z	S04_IVISc X	S04_IVISc Y	S04_IVISc Z	
47	0.47000	418.272	1018.614	1227.772	321.073	1048.872	1258.880	454.800	1257.301	1230.577	480.281	1255.192	1141.579	550.783	1021.105	1035.460	297.395	1398.273	1108.192	489.865	950.259	727.831	65.867	1333.318	812.251	361.915	857.035	875.843	94.180	1112.077	884.596	545.136	1407.958	595.511	573.453	1145.261	604.957	290.819	1368.949	648.923	244.051	836.199	1480.492	193.494	1038.642	756.709	433.168	594.961	922.402	1584.260	624.315	1257.423	1568.301	736.811	1236.516	1793.583	703.043	1219.797	1817.119	679.150	1072.190	1669.084	473.168	1021.264	1730.657	894.406	1056.754	1483.863	399.714	770.295	1523.469	994.550	811.956	1324.008	413.101	911.314	1407.087	832.841	905.228	1839.762	683.718	584.417	1662.321	505.154	604.178	1650.738	864.382	598.901	1559.689	448.494	1436.924	1367.055	719.112	761.723	1217.865	268.260	1022.927	1520.514	-698.032	1231.560	1538.070	-570.741	1235.916	1752.903	-651.167	1233.594	1767.695	-737.486	1112.804	1534.485	-801.528	1014.294	1825.120	-476.021	1100.583	1421.205	-706.702	731.074	1730.824	-266.207	901.735	1223.223	-609.285	796.302	1522.746	-335.221	930.273	1857.918	-730.277	633.132	1616.248	-748.175	607.189	1843.547	-476.944	619.623	1279.286	-823.791	1310.161	1469.782	-371.225	766.075	988.923	-680.593	824.565	594.733	-1460.149	1275.584	773.941	-1443.596	1234.542	671.970	-1662.527	1219.948	707.388	-1665.848	1093.223	456.846	-1644.941	1049.938	892.336	-1486.613	1032.022	256.854	-1622.800	839.589	1088.656	-1421.002	774.990	387.868	-1487.762	992.565	980.756	-1225.532	847.200	720.295	-1817.506	534.808	490.934	-1734.648	579.719	899.484	-1623.200	569.739	311.139	-1097.561	812.181	1013.513	-1126.867	773.759	   NaN	   NaN	   NaN
48	0.48000	418.206	1018.932	1227.891	320.983	1049.160	1259.025	454.524	1257.662	1230.506	480.066	1255.365	1141.586	550.444	1021.202	1035.522	297.261	1398.536	1108.130	489.632	950.436	727.800	65.430	1334.048	812.321	361.522	857.321	875.748	93.662	1112.693	884.299	545.077	1407.939	595.504	573.304	1145.222	604.988	290.739	1369.049	648.829	246.094	834.993	1478.859	192.398	1039.459	755.876	432.673	595.187	922.187	1583.794	624.281	1257.170	1568.019	736.791	1236.326	1793.269	702.770	1219.835	1816.885	678.953	1072.243	1668.778	473.108	1021.142	1730.487	894.228	1056.968	1483.540	400.123	769.957	1523.351	994.999	812.406	1323.652	413.622	910.930	1406.797	833.316	905.599	1839.790	683.716	584.401	1662.350	505.186	604.189	1650.720	864.331	598.865	1561.562	446.486	1434.810	1365.343	720.469	761.837	1217.280	268.682	1022.324	1520.990	-698.023	1231.643	1538.585	-570.678	1236.070	1753.403	-651.285	1233.548	1768.071	-737.587	1112.738	1534.777	-801.448	1014.320	1825.646	-476.138	1100.530	1421.555	-706.226	731.216	1731.636	-265.895	901.988	1223.709	-608.737	796.822	1523.478	-334.777	930.216	1857.968	-730.347	633.078	1616.295	-748.200	607.210	1843.611	-477.068	619.638	1279.960	-823.932	1309.173	1470.523	-370.436	765.877	989.247	-680.277	824.787	594.769	-1460.084	1275.532	773.944	-1443.514	1234.385	672.044	-1662.503	1220.080	707.257	-1665.920	1093.215	456.674	-1644.914	1049.905	892.384	-1486.793	1031.943	256.789	-1622.737	839.586	1088.180	-1421.693	774.396	387.620	-1488.280	993.219	980.371	-1226.421	846.693	720.302	-1817.478	534.795	490.887	-1734.683	579.702	899.417	-1623.159	569.748	310.630	-1098.742	812.346	1012.960	-1127.838	773.030	   NaN	   NaN	   NaN
49	0.49000	418.073	1019.266	1228.041	320.873	1049.472	1259.157	454.263	1258.028	1230.455	479.843	1255.547	1141.589	550.127	1021.292	1035.612	297.129	1398.823	1108.064	489.385	950.606	727.777	64.939	1334.788	812.434	361.123	857.596	875.668	93.118	1113.321	884.037	545.011	1407.924	595.496	573.155	1145.183	605.030	290.658	1369.143	648.725	248.120	833.750	1477.119	191.290	1040.313	755.007	432.134	595.412	921.994	1583.340	624.235	1256.961	1567.741	736.738	1236.152	1792.970	702.503	1219.854	1816.653	678.765	1072.291	1668.481	473.046	1021.012	1730.319	894.043	1057.137	1483.263	400.501	769.612	1523.214	995.432	812.858	1323.327	414.072	910.522	1406.543	833.726	905.957	1839.822	683.714	584.384	1662.385	505.214	604.198	1650.705	864.278	598.833	1563.258	444.484	1432.692	1363.727	721.789	761.873	1216.755	269.028	1021.711	1521.447	-698.014	1231.730	1539.109	-570.649	1236.217	1753.887	-651.408	1233.502	1768.431	-737.692	1112.675	1535.068	-801.393	1014.346	1826.144	-476.252	1100.480	1421.903	-705.784	731.360	1732.407	-265.638	902.203	1224.202	-608.208	797.351	1524.161	-334.337	930.195	1858.016	-730.417	633.031	1616.340	-748.224	607.229	1843.668	-477.195	619.648	1280.672	-824.220	1308.145	1471.207	-369.653	765.746	989.563	-680.007	824.987	594.797	-1460.005	1275.466	773.944	-1443.435	1234.236	672.110	-1662.475	1220.225	707.130	-1665.997	1093.209	456.496	-1644.913	1049.882	892.409	-1486.949	1031.866	256.695	-1622.703	839.600	1087.824	-1422.384	773.932	387.335	-1488.741	993.837	979.948	-1227.258	846.217	720.312	-1817.443	534.779	490.840	-1734.718	579.681	899.358	-1623.117	569.759	310.094	-1099.980	812.419	1012.390	-1128.756	772.385	   NaN	   NaN	   NaN
50	0.50000	417.893	1019.619	1228.214	320.745	1049.803	1259.279	454.018	1258.398	1230.427	479.610	1255.740	1141.585	549.840	1021.373	1035.739	297.000	1399.136	1107.987	489.114	950.787	727.765	64.395	1335.542	812.593	360.723	857.865	875.597	92.547	1113.959	883.807	544.936	1407.917	595.486	573.007	1145.146	605.084	290.579	1369.236	648.608	250.158	832.473	1475.286	190.165	1041.198	754.115	431.542	595.632	921.828	1582.935	624.138	1256.776	1567.466	736.657	1235.995	1792.680	702.239	1219.852	1816.423	678.580	1072.340	1668.187	472.981	1020.874	1730.147	893.862	1057.278	1483.034	400.837	769.261	1523.052	995.848	813.319	1323.026	414.452	910.086	1406.314	834.080	906.308	1839.857	683.711	584.364	1662.426	505.238	604.205	1650.695	864.226	598.807	1564.784	442.481	1430.584	1362.284	723.021	761.850	1216.286	269.301	1021.091	1521.887	-698.006	1231.815	1539.649	-570.686	1236.342	1754.356	-651.532	1233.461	1768.782	-737.801	1112.616	1535.361	-801.359	1014.368	1826.615	-476.364	1100.426	1422.250	-705.370	731.500	1733.146	-265.448	902.364	1224.701	-607.661	797.914	1524.793	-333.901	930.206	1858.064	-730.488	632.990	1616.386	-748.254	607.245	1843.722	-477.321	619.653	1281.433	-824.680	1307.064	1471.825	-368.876	765.684	989.870	-679.778	825.173	594.812	-1459.920	1275.393	773.939	-1443.358	1234.096	672.167	-1662.443	1220.384	707.010	-1666.077	1093.206	456.320	-1644.933	1049.866	892.417	-1487.081	1031.792	256.579	-1622.685	839.612	1087.579	-1423.059	773.577	387.027	-1489.100	994.365	979.474	-1228.054	845.747	720.328	-1817.398	534.756	490.797	-1734.752	579.657	899.309	-1623.077	569.773	309.534	-1101.282	812.384	1011.810	-1129.622	771.820	   NaN	   NaN	   NaN
51	0.51000	417.694	1019.994	1228.397	320.603	1050.149	1259.402	453.782	1258.776	1230.420	479.365	1255.945	1141.574	549.583	1021.444	1035.900	296.872	1399.470	1107.899	488.822	950.985	727.770	63.809	1336.312	812.798	360.327	858.132	875.530	91.952	1114.608	883.603	544.853	1407.917	595.472	572.861	1145.111	605.148	290.503	1369.332	648.480	252.237	831.174	1473.391	189.019	1042.107	753.221	430.896	595.845	921.698	1582.599	623.966	1256.593	1567.194	736.557	1235.856	1792.393	701.978	1219.832	1816.198	678.392	1072.398	1667.894	472.908	1020.728	1729.969	893.685	1057.405	1482.850	401.130	768.901	1522.861	996.248	813.793	1322.742	414.765	909.621	1406.091	834.391	906.655	1839.894	683.708	584.344	1662.473	505.257	604.209	1650.692	864.178	598.786	1566.152	440.460	1428.498	1361.067	724.127	761.785	1215.866	269.509	1020.460	1522.314	-698.003	1231.897	1540.204	-570.810	1236.433	1754.814	-651.653	1233.428	1769.128	-737.914	1112.561	1535.659	-801.339	1014.384	1827.063	-476.478	1100.365	1422.587	-704.987	731.638	1733.843	-265.267	902.533	1225.203	-607.044	798.548	1525.379	-333.467	930.250	1858.110	-730.559	632.952	1616.432	-748.293	607.257	1843.775	-477.442	619.657	1282.254	-825.318	1305.927	1472.368	-368.100	765.679	990.166	-679.585	825.351	594.814	-1459.834	1275.324	773.928	-1443.280	1233.967	672.215	-1662.410	1220.556	706.896	-1666.158	1093.204	456.150	-1644.971	1049.852	892.416	-1487.194	1031.722	256.451	-1622.670	839.601	1087.429	-1423.692	773.298	386.701	-1489.332	994.766	978.952	-1228.813	845.273	720.348	-1817.347	534.727	490.757	-1734.784	579.633	899.265	-1623.040	569.787	308.956	-1102.650	812.229	1011.227	-1130.431	771.329	   NaN	   NaN	   NaN
52	0.52000	417.499	1020.388	1228.585	320.449	1050.505	1259.540	453.547	1259.168	1230.422	479.109	1256.162	1141.553	549.338	1021.512	1036.075	296.742	1399.812	1107.808	488.517	951.193	727.792	63.190	1337.098	813.041	359.935	858.399	875.466	91.339	1115.267	883.418	544.762	1407.924	595.455	572.717	1145.080	605.219	290.435	1369.435	648.340	254.376	829.872	1471.475	187.847	1043.035	752.354	430.208	596.051	921.612	1582.321	623.732	1256.409	1566.926	736.448	1235.734	1792.107	701.717	1219.799	1815.978	678.199	1072.467	1667.604	472.824	1020.576	1729.787	893.507	1057.533	1482.705	401.381	768.522	1522.639	996.632	814.290	1322.475	415.015	909.128	1405.855	834.668	907.000	1839.933	683.702	584.322	1662.526	505.272	604.210	1650.696	864.134	598.772	1567.385	438.390	1426.441	1360.080	725.106	761.700	1215.486	269.667	1019.816	1522.734	-698.006	1231.971	1540.764	-571.020	1236.486	1755.259	-651.770	1233.402	1769.470	-738.024	1112.514	1535.958	-801.332	1014.391	1827.491	-476.591	1100.296	1422.907	-704.641	731.785	1734.477	-265.003	902.804	1225.693	-606.312	799.301	1525.927	-333.037	930.334	1858.156	-730.630	632.915	1616.481	-748.340	607.265	1843.829	-477.554	619.660	1283.142	-826.123	1304.733	1472.833	-367.307	765.718	990.450	-679.421	825.528	594.801	-1459.753	1275.264	773.907	-1443.197	1233.845	672.254	-1662.377	1220.737	706.788	-1666.237	1093.204	455.987	-1645.019	1049.837	892.410	-1487.292	1031.658	256.320	-1622.644	839.554	1087.358	-1424.256	773.053	386.349	-1489.433	995.029	978.395	-1229.541	844.804	720.370	-1817.295	534.696	490.723	-1734.814	579.613	899.223	-1623.005	569.801	308.363	-1104.086	811.952	1010.647	-1131.179	770.905	   NaN	   NaN	   NaN
53	0.53000	417.315	1020.798	1228.780	320.286	1050.870	1259.707	453.306	1259.582	1230.419	478.843	1256.389	1141.523	549.077	1021.588	1036.239	296.611	1400.151	1107.727	488.212	951.401	727.833	62.544	1337.895	813.314	359.544	858.661	875.408	90.715	1115.939	883.244	544.667	1407.934	595.434	572.573	1145.050	605.293	290.375	1369.544	648.193	256.588	828.581	1469.576	186.640	1043.981	751.541	429.497	596.254	921.579	1582.073	623.471	1256.229	1566.665	736.336	1235.628	1791.824	701.456	1219.766	1815.763	678.006	1072.545	1667.323	472.726	1020.420	1729.599	893.319	1057.671	1482.592	401.593	768.120	1522.386	997.008	814.823	1322.223	415.206	908.612	1405.590	834.920	907.346	1839.974	683.694	584.299	1662.585	505.282	604.206	1650.705	864.096	598.762	1568.511	436.241	1424.419	1359.291	725.983	761.616	1215.133	269.790	1019.154	1523.145	-698.019	1232.037	1541.314	-571.288	1236.510	1755.689	-651.885	1233.382	1769.808	-738.126	1112.473	1536.255	-801.338	1014.392	1827.902	-476.702	1100.222	1423.206	-704.331	731.946	1735.035	-264.597	903.239	1226.160	-605.432	800.205	1526.444	-332.616	930.465	1858.201	-730.700	632.876	1616.531	-748.392	607.270	1843.885	-477.655	619.663	1284.103	-827.072	1303.486	1473.222	-366.474	765.797	990.725	-679.278	825.709	594.774	-1459.677	1275.215	773.875	-1443.110	1233.728	672.281	-1662.343	1220.921	706.683	-1666.310	1093.204	455.832	-1645.068	1049.817	892.403	-1487.381	1031.602	256.189	-1622.599	839.462	1087.352	-1424.735	772.807	385.956	-1489.424	995.164	977.833	-1230.233	844.370	720.390	-1817.246	534.670	490.693	-1734.841	579.599	899.181	-1622.972	569.815	307.760	-1105.583	811.548	1010.071	-1131.859	770.546	   NaN	   NaN	   NaN
54	0.54000	417.136	1021.219	1228.983	320.110	1051.250	1259.912	453.053	1260.021	1230.398	478.572	1256.619	1141.487	548.778	1021.682	1036.377	296.479	1400.476	1107.663	487.913	951.598	727.890	61.877	1338.703	813.609	359.148	858.915	875.360	90.089	1116.627	883.077	544.570	1407.948	595.409	572.422	1145.021	605.365	290.321	1369.658	648.044	258.880	827.311	1467.717	185.387	1044.942	750.804	428.786	596.455	921.598	1581.829	623.213	1256.056	1566.410	736.223	1235.528	1791.548	701.198	1219.741	1815.554	677.816	1072.626	1667.055	472.616	1020.264	1729.409	893.115	1057.826	1482.507	401.764	767.701	1522.097	997.382	815.407	1321.984	415.352	908.073	1405.290	835.147	907.699	1840.018	683.682	584.276	1662.648	505.289	604.197	1650.721	864.063	598.756	1569.556	433.986	1422.431	1358.643	726.784	761.555	1214.801	269.890	1018.477	1523.545	-698.045	1232.096	1541.832	-571.567	1236.525	1756.101	-651.999	1233.366	1770.137	-738.215	1112.438	1536.545	-801.359	1014.393	1828.302	-476.807	1100.149	1423.488	-704.051	732.121	1735.524	-264.057	903.830	1226.592	-604.423	801.245	1526.932	-332.210	930.644	1858.246	-730.769	632.835	1616.581	-748.445	607.272	1843.944	-477.743	619.664	1285.134	-828.140	1302.198	1473.538	-365.597	765.915	990.990	-679.154	825.894	594.733	-1459.607	1275.177	773.835	-1443.019	1233.616	672.297	-1662.307	1221.101	706.578	-1666.376	1093.206	455.683	-1645.106	1049.788	892.395	-1487.464	1031.555	256.061	-1622.528	839.324	1087.390	-1425.129	772.544	385.502	-1489.340	995.195	977.296	-1230.883	844.001	720.405	-1817.204	534.653	490.669	-1734.865	579.591	899.139	-1622.939	569.831	307.148	-1107.133	811.011	1009.498	-1132.465	770.246	   NaN	   NaN	   NaN
55	0.55000	416.955	1021.648	1229.198	319.916	1051.655	1260.154	452.787	1260.483	1230.348	478.296	1256.849	1141.452	548.435	1021.794	1036.496	296.345	1400.784	1107.618	487.624	951.778	727.960	61.189	1339.521	813.924	358.745	859.157	875.326	89.465	1117.331	882.915	544.471	1407.963	595.384	572.263	1144.991	605.429	290.271	1369.778	647.895	261.259	826.072	1465.902	184.071	1045.916	750.151	428.087	596.658	921.658	1581.574	622.979	1255.889	1566.160	736.106	1235.427	1791.280	700.942	1219.728	1815.354	677.634	1072.706	1666.806	472.497	1020.115	1729.216	892.888	1058.001	1482.450	401.890	767.284	1521.769	997.758	816.049	1321.758	415.464	907.513	1404.955	835.346	908.066	1840.064	683.665	584.251	1662.712	505.292	604.182	1650.743	864.033	598.750	1570.543	431.613	1420.473	1358.075	727.534	761.538	1214.488	269.966	1017.788	1523.931	-698.086	1232.150	1542.293	-571.796	1236.551	1756.492	-652.117	1233.353	1770.455	-738.293	1112.404	1536.826	-801.395	1014.398	1828.692	-476.905	1100.083	1423.758	-703.790	732.299	1735.967	-263.467	904.490	1226.988	-603.389	802.314	1527.395	-331.822	930.869	1858.293	-730.835	632.789	1616.631	-748.497	607.273	1844.005	-477.818	619.661	1286.226	-829.296	1300.884	1473.790	-364.690	766.071	991.246	-679.044	826.082	594.679	-1459.539	1275.147	773.790	-1442.927	1233.509	672.303	-1662.267	1221.274	706.470	-1666.434	1093.210	455.537	-1645.124	1049.749	892.387	-1487.545	1031.520	255.938	-1622.426	839.142	1087.428	-1425.467	772.272	384.975	-1489.224	995.157	976.801	-1231.483	843.707	720.413	-1817.169	534.646	490.651	-1734.884	579.588	899.096	-1622.904	569.850	306.527	-1108.725	810.339	1008.928	-1132.995	770.002	   NaN	   NaN	   NaN
56	0.56000	416.761	1022.086	1229.428	319.694	1052.096	1260.426	452.512	1260.962	1230.274	478.014	1257.076	1141.423	548.049	1021.919	1036.604	296.207	1401.081	1107.591	487.346	951.940	728.041	60.481	1340.351	814.269	358.334	859.387	875.309	88.841	1118.042	882.761	544.373	1407.980	595.362	572.092	1144.961	605.484	290.223	1369.911	647.753	263.732	824.872	1464.123	182.676	1046.894	749.567	427.399	596.865	921.743	1581.301	622.772	1255.726	1565.912	735.983	1235.317	1791.023	700.686	1219.725	1815.164	677.456	1072.782	1666.580	472.372	1019.977	1729.019	892.641	1058.203	1482.421	401.965	766.888	1521.396	998.137	816.750	1321.546	415.551	906.937	1404.589	835.511	908.460	1840.112	683.645	584.226	1662.775	505.295	604.161	1650.769	864.003	598.744	1571.487	429.125	1418.534	1357.529	728.249	761.580	1214.195	270.014	1017.092	1524.298	-698.146	1232.199	1542.679	-571.918	1236.610	1756.863	-652.240	1233.343	1770.761	-738.364	1112.369	1537.099	-801.444	1014.410	1829.073	-476.999	1100.027	1424.020	-703.543	732.474	1736.391	-262.944	905.098	1227.354	-602.485	803.262	1527.830	-331.455	931.126	1858.342	-730.898	632.742	1616.679	-748.543	607.272	1844.067	-477.881	619.656	1287.369	-830.512	1299.563	1473.987	-363.780	766.264	991.495	-678.954	826.266	594.616	-1459.466	1275.110	773.742	-1442.836	1233.409	672.301	-1662.221	1221.438	706.357	-1666.485	1093.214	455.393	-1645.110	1049.698	892.380	-1487.623	1031.497	255.822	-1622.287	838.918	1087.408	-1425.790	772.004	384.384	-1489.105	995.081	976.330	-1232.040	843.459	720.409	-1817.141	534.652	490.639	-1734.898	579.589	899.052	-1622.868	569.872	305.896	-1110.349	809.528	1008.362	-1133.453	769.807	   NaN	   NaN	   NaN
57	0.57000	416.544	1022.536	1229.679	319.443	1052.571	1260.715	452.235	1261.449	1230.192	477.727	1257.301	1141.403	547.623	1022.050	1036.708	296.064	1401.384	1107.578	487.078	952.090	728.129	59.750	1341.193	814.661	357.915	859.615	875.308	88.201	1118.743	882.631	544.278	1407.996	595.344	571.912	1144.931	605.529	290.178	1370.059	647.619	266.309	823.721	1462.368	181.183	1047.871	749.033	426.719	597.081	921.836	1581.011	622.591	1255.568	1565.662	735.851	1235.199	1790.774	700.430	1219.724	1814.982	677.281	1072.854	1666.376	472.241	1019.848	1728.808	892.384	1058.433	1482.421	401.989	766.525	1520.975	998.518	817.508	1321.350	415.617	906.355	1404.203	835.644	908.896	1840.163	683.623	584.199	1662.837	505.298	604.138	1650.798	863.970	598.735	1572.398	426.542	1416.600	1356.959	728.947	761.681	1213.924	270.030	1016.400	1524.647	-698.231	1232.249	1542.976	-571.900	1236.715	1757.216	-652.368	1233.338	1771.056	-738.434	1112.333	1537.365	-801.504	1014.428	1829.439	-477.093	1099.985	1424.277	-703.305	732.643	1736.806	-262.557	905.578	1227.696	-601.807	803.996	1528.236	-331.110	931.400	1858.395	-730.957	632.695	1616.728	-748.582	607.267	1844.128	-477.932	619.648	1288.551	-831.761	1298.257	1474.138	-362.887	766.493	991.739	-678.886	826.439	594.549	-1459.379	1275.053	773.693	-1442.749	1233.319	672.295	-1662.168	1221.594	706.237	-1666.529	1093.219	455.250	-1645.057	1049.633	892.376	-1487.699	1031.483	255.717	-1622.107	838.657	1087.288	-1426.128	771.752	383.769	-1488.976	994.989	975.845	-1232.563	843.206	720.390	-1817.119	534.672	490.631	-1734.910	579.592	899.007	-1622.831	569.895	305.254	-1111.997	808.584	1007.799	-1133.850	769.652	   NaN	   NaN	   NaN
58	0.58000	416.292	1022.997	1229.958	319.170	1053.062	1261.008	451.960	1261.937	1230.120	477.431	1257.527	1141.393	547.163	1022.185	1036.816	295.918	1401.710	1107.570	486.817	952.238	728.224	58.989	1342.046	815.114	357.490	859.848	875.323	87.521	1119.407	882.545	544.189	1408.010	595.331	571.725	1144.906	605.565	290.132	1370.215	647.496	268.998	822.631	1460.621	179.571	1048.841	748.524	426.040	597.306	921.927	1580.708	622.430	1255.414	1565.407	735.710	1235.076	1790.531	700.173	1219.720	1814.805	677.103	1072.921	1666.195	472.106	1019.725	1728.571	892.135	1058.698	1482.447	401.967	766.192	1520.506	998.898	818.322	1321.173	415.665	905.778	1403.804	835.746	909.389	1840.218	683.601	584.171	1662.897	505.302	604.111	1650.826	863.932	598.724	1573.277	423.892	1414.662	1356.330	729.645	761.839	1213.680	270.012	1015.716	1524.981	-698.344	1232.302	1543.197	-571.761	1236.861	1757.555	-652.501	1233.337	1771.340	-738.508	1112.297	1537.627	-801.571	1014.450	1829.783	-477.189	1099.957	1424.532	-703.072	732.805	1737.207	-262.277	905.958	1228.021	-601.356	804.514	1528.611	-330.788	931.677	1858.449	-731.013	632.653	1616.777	-748.614	607.259	1844.188	-477.974	619.639	1289.759	-833.021	1296.983	1474.256	-362.020	766.754	991.980	-678.845	826.591	594.476	-1459.278	1274.981	773.643	-1442.665	1233.236	672.288	-1662.107	1221.747	706.109	-1666.566	1093.222	455.105	-1644.959	1049.552	892.373	-1487.772	1031.476	255.628	-1621.882	838.362	1087.059	-1426.499	771.513	383.193	-1488.810	994.885	975.316	-1233.068	842.901	720.353	-1817.098	534.705	490.624	-1734.920	579.595	898.962	-1622.794	569.920	304.603	-1113.667	807.518	1007.236	-1134.197	769.520	   NaN	   NaN	   NaN
