NO_OF_FRAMES	107
NO_OF_CAMERAS	0
NO_OF_MARKERS	64
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	--
DATA_INCLUDED	3D
MARKER_NAMES	S01_LFHD	S01_RFHD	S01_OZ	S01_C7	S01_LSHO	S01_RSHO	S01_LELB	S01_RELB	S01_LWRB	S01_RWRB	S01_SACR	S01_LASI	S01_RASI	S01_IVIBoUp	S01_IVIBoLo	S01_IVISc	S02_LFHD	S02_RFHD	S02_OZ	S02_C7	S02_LSHO	S02_RSHO	S02_LELB	S02_RELB	S02_LWRB	S02_RWRB	S02_SACR	S02_LASI	S02_RASI	S02_IVIBoUp	S02_IVIBoLo	S02_IVISc	S03_LFHD	S03_RFHD	S03_OZ	S03_C7	S03_LSHO	S03_RSHO	S03_LELB	S03_RELB	S03_LWRB	S03_RWRB	S03_SACR	S03_LASI	S03_RASI	S03_IVIBoUp	S03_IVIBoLo	S03_IVISc	S04_LFHD	S04_RFHD	S04_OZ	S04_C7	S04_LSHO	S04_RSHO	S04_LELB	S04_RELB	S04_LWRB	S04_RWRB	S04_SACR	S04_LASI	S04_RASI	S04_IVIBoUp	S04_IVIBoLo	S04_IVISc	
Frame	Time	S01_LFHD X	S01_LFHD Y	S01_LFHD Z	S01_RFHD X	S01_RFHD Y	S01_RFHD Z	S01_OZ X	S01_OZ Y	S01_OZ Z	S01_C7 X	S01_C7 Y	S01_C7 Z	S01_LSHO X	S01_LSHO Y	S01_LSHO Z	S01_RSHO X	S01_RSHO Y	S01_RSHO Z	S01_LELB X	S01_LELB Y	S01_LELB Z	S01_RELB X	S01_RELB Y	S01_RELB Z	S01_LWRB X	S01_LWRB Y	S01_LWRB Z	S01_RWRB X	S01_RWRB Y	S01_RWRB Z	S01_SACR X	S01_SACR Y	S01_SACR Z	S01_LASI X	S01_LASI Y	S01_LASI Z	S01_RASI X	S01_RASI Y	S01_RASI Z	S01_IVIBoUp X	S01_IVIBoUp Y	S01_IVIBoUp Z	S01_IVIBoLo X	S01_IVIBoLo Y	S01_IVIBoLo Z	S01_IVISc X	S01_IVISc Y	S01_IVISc Z	S02_LFHD X	S02_LFHD Y	S02_LFHD Z	S02_RFHD X	S02_RFHD Y	S02_RFHD Z	S02_OZ X	S02_OZ Y	S02_OZ Z	S02_C7 X	S02_C7 Y	S02_C7 Z	S02_LSHO X	S02_LSHO Y	S02_LSHO Z	S02_RSHO X	S02_RSHO Y	S02_RSHO Z	S02_LELB X	S02_LELB Y	S02_LELB Z	S02_RELB X	S02_RELB Y	S02_RELB Z	S02_LWRB X	S02_LWRB Y	S02_LWRB Z	S02_RWRB X	S02_RWRB Y	S02_RWRB Z	S02_SACR X	S02_SACR Y	S02_SACR Z	S02_LASI X	S02_LASI Y	S02_LASI Z	S02_RASI X	S02_RASI Y	S02_RASI Z	S02_IVIBoUp X	S02_IVIBoUp Y	S02_IVIBoUp Z	S02_IVIBoLo X	S02_IVIBoLo Y	S02_IVIBoLo Z	S02_IVISc X	S02_IVISc Y	S02_IVISc Z	S03_LFHD X	S03_LFHD Y	S03_LFHD Z	S03_RFHD X	S03_RFHD Y	S03_RFHD Z	S03_OZ X	S03_OZ Y	S03_OZ Z	S03_C7 X	S03_C7 Y	S03_C7 Z	S03_LSHO X	S03_LSHO Y	S03_LSHO Z	S03_RSHO X	S03_RSHO Y	S03_RSHO Z	S03_LELB X	S03_LELB Y	S03_LELB Z	S03_RELB X	S03_RELB Y	S03_RELB Z	S03_LWRB X	S03_LWRB Y	S03_LWRB Z	S03_RWRB X	S03_RWRB Y	S03_RWRB Z	S03_SACR X	S03_SACR Y	S03_SACR Z	S03_LASI X	S03_LASI Y	S03_LASI Z	S03_RASI X	S03_RASI Y	S03_RASI Z	S03_IVIBoUp X	S03_IVIBoUp Y	S03_IVIBoUp Z	S03_IVIBoLo X	S03_IVIBoLo Y	S03_IVIBoLo Z	S03_IVISc X	S03_IVISc Y	S03_IVISc Z	S04_LFHD X	S04_LFHD Y	S04_LFHD Z	S04_RFHD X	S04_RFHD Y	S04_RFHD Z	S04_OZ X	S04_OZ Y	S04_OZ Z	S04_C7 X	S04_C7 Y	S04_C7 Z	S04_LSHO X	S04_LSHO Y	S04_LSHO Z	S04_RSHO X	S04_RSHO Y	S04_RSHO Z	S04_LELB X	S04_LELB Y	S04_LELB Z	S04_RELB X	S04_RELB Y	S04_RELB Z	S04_LWRB X	S04_LWRB Y	S04_LWRB Z	S04_RWRB X	S04_RWRB Y	S04_RWRB Z	S04_SACR X	S04_SACR Y	S04_SACR Z	S04_LASI X	S04_LASI Y	S04_LASI Z	S04_RASI X	S04_RASI Y	S04_RASI Z	S04_IVIBoUp X	S04_IVIBoUp Y	S04_IVIBoUp Z	S04_IVIBoLo X	S04_IVIBoLo Y	S04_IVIBoLo Z	S04_IVISc X	S04_IVISc Y	S04_IVISc Z	
11	0.11000	485.945	934.923	1190.365	383.273	945.516	1217.725	485.085	1175.917	1226.956	505.541	1190.765	1134.431	637.880	994.287	1015.801	296.067	1291.620	1103.732	614.365	951.391	697.510	95.200	1216.486	790.072	542.141	764.818	808.491	167.687	999.505	846.631	543.328	1402.467	598.541	617.533	1152.483	594.389	301.148	1314.084	667.557	467.984	747.285	1383.477	255.696	955.624	692.185	623.761	564.424	846.081	1572.848	637.187	1253.917	1553.535	750.044	1233.540	1780.329	724.912	1228.095	1808.947	698.252	1081.810	1665.586	493.417	1017.791	1724.471	910.236	1067.247	1502.125	418.559	754.368	1517.433	1026.375	827.708	1333.733	425.074	884.989	1394.945	861.783	907.976	1861.553	719.367	596.898	1693.242	533.532	602.664	1665.398	890.999	603.357	1523.090	447.234	1422.782	1355.356	756.711	756.821	1225.657	277.759	992.035	1615.286	-600.659	1265.512	1669.017	-482.570	1249.979	1847.417	-623.068	1218.586	1822.452	-711.472	1109.667	1573.024	-738.745	1052.276	1898.683	-476.635	1089.131	1473.876	-666.893	767.373	1768.187	-230.019	971.445	1332.264	-529.481	891.019	1574.844	-310.921	1052.278	1875.224	-733.314	621.383	1631.237	-754.291	613.580	1855.085	-483.546	608.335	1395.042	-897.313	1325.165	1484.704	-306.074	900.858	1026.086	-577.333	938.847	610.913	-1501.660	1278.486	790.885	-1483.171	1238.255	677.058	-1687.028	1182.344	720.693	-1677.736	1081.643	473.668	-1656.608	1045.365	905.937	-1499.682	1011.396	261.627	-1639.267	840.878	1104.161	-1476.444	758.370	394.746	-1506.526	993.632	1026.069	-1271.150	843.148	721.145	-1827.792	519.072	492.014	-1744.819	570.839	899.891	-1633.305	561.822	368.302	-1117.971	821.470	1070.269	-1162.909	776.258	   NaN	   NaN	   NaN
12	0.12000	486.224	935.633	1190.646	383.756	945.599	1217.924	485.162	1176.140	1227.057	505.701	1190.854	1134.460	638.088	994.405	1015.853	296.235	1291.580	1103.875	614.550	951.564	697.577	94.711	1216.150	790.801	542.709	764.576	808.012	167.737	999.322	847.249	543.298	1402.442	598.571	617.539	1152.485	594.388	301.119	1313.961	667.547	472.255	748.280	1382.070	254.762	955.504	692.069	624.167	564.526	846.070	1572.423	637.139	1253.850	1553.307	749.661	1233.459	1780.117	724.662	1228.083	1808.802	698.053	1081.827	1665.531	493.226	1017.584	1724.196	909.909	1067.465	1502.326	418.446	754.026	1516.999	1026.373	828.137	1333.840	424.971	884.503	1394.636	861.534	908.118	1861.582	719.360	596.878	1693.289	533.508	602.616	1665.399	890.972	603.352	1524.764	444.960	1420.936	1354.886	756.929	756.709	1225.500	277.702	991.413	1615.727	-598.724	1265.615	1670.360	-481.311	1249.932	1847.694	-623.066	1218.537	1822.359	-711.007	1109.751	1572.800	-737.476	1052.496	1899.255	-476.491	1089.020	1473.907	-666.158	767.461	1769.341	-229.525	971.610	1332.745	-527.408	891.030	1575.877	-309.975	1052.575	1875.132	-733.219	621.394	1631.164	-754.243	613.647	1855.031	-483.557	608.209	1395.103	-896.099	1325.138	1485.614	-304.720	901.191	1026.331	-574.759	938.942	611.014	-1501.719	1278.470	790.994	-1483.361	1238.230	677.015	-1687.141	1182.337	720.699	-1677.822	1081.621	473.598	-1656.751	1045.367	905.943	-1499.769	1011.403	261.558	-1639.428	840.974	1104.095	-1476.907	758.534	394.591	-1506.845	994.015	1026.064	-1271.628	843.441	721.152	-1827.807	519.049	492.015	-1744.843	570.829	899.874	-1633.299	561.823	368.333	-1118.325	820.672	1070.386	-1163.329	776.851	   NaN	   NaN	   NaN
13	0.13000	486.515	936.408	1190.957	384.260	945.670	1218.155	485.235	1176.383	1227.135	505.858	1190.951	1134.491	638.290	994.527	1015.925	296.403	1291.528	1104.024	614.741	951.715	697.672	94.187	1215.784	791.575	543.283	764.331	807.535	167.791	999.118	847.876	543.257	1402.437	598.609	617.540	1152.494	594.382	301.093	1313.841	667.540	476.774	749.251	1380.680	253.798	955.313	692.076	624.585	564.614	846.096	1572.146	636.918	1253.712	1553.099	749.300	1233.389	1779.912	724.416	1228.059	1808.670	697.848	1081.856	1665.467	493.038	1017.384	1723.886	909.667	1067.728	1502.526	418.340	753.701	1516.563	1026.350	828.542	1333.943	424.883	884.018	1394.303	861.281	908.269	1861.611	719.353	596.855	1693.335	533.484	602.577	1665.403	890.943	603.348	1526.351	442.816	1419.134	1354.414	757.128	756.585	1225.322	277.671	990.807	1616.167	-596.850	1265.709	1671.683	-480.028	1249.900	1847.956	-623.049	1218.483	1822.263	-710.541	1109.844	1572.571	-736.211	1052.721	1899.824	-476.361	1088.920	1473.938	-665.427	767.547	1770.503	-229.058	971.760	1333.216	-525.503	891.000	1576.909	-309.026	1052.866	1875.049	-733.125	621.410	1631.088	-754.175	613.724	1854.995	-483.560	608.101	1395.092	-894.765	1325.211	1486.542	-303.365	901.495	1026.569	-572.196	939.022	611.099	-1501.782	1278.456	791.086	-1483.532	1238.207	676.974	-1687.247	1182.329	720.711	-1677.901	1081.600	473.542	-1656.895	1045.368	905.949	-1499.848	1011.388	261.487	-1639.587	841.004	1104.050	-1477.377	758.736	394.480	-1506.851	994.025	1026.034	-1272.104	843.715	721.164	-1827.822	519.019	492.024	-1744.871	570.816	899.856	-1633.293	561.825	368.338	-1118.570	819.838	1070.463	-1163.825	777.437	   NaN	   NaN	   NaN
14	0.14000	486.893	937.055	1191.297	384.755	945.713	1218.431	485.304	1176.648	1227.184	506.016	1191.061	1134.527	638.493	994.659	1016.017	296.569	1291.466	1104.172	614.942	951.837	697.798	93.621	1215.378	792.402	543.861	764.082	807.061	167.840	998.883	848.509	543.204	1402.452	598.655	617.536	1152.509	594.372	301.066	1313.732	667.534	481.524	750.218	1379.279	252.800	955.066	692.184	625.000	564.686	846.156	1571.979	636.564	1253.524	1552.908	748.964	1233.330	1779.714	724.172	1228.023	1808.545	697.643	1081.895	1665.399	492.854	1017.195	1723.551	909.490	1068.015	1502.718	418.247	753.390	1516.127	1026.308	828.929	1334.039	424.810	883.537	1393.966	861.024	908.434	1861.641	719.345	596.829	1693.377	533.459	602.548	1665.409	890.909	603.341	1527.849	440.795	1417.379	1353.910	757.325	756.458	1225.138	277.654	990.215	1616.605	-595.041	1265.786	1672.998	-478.690	1249.882	1848.199	-623.018	1218.420	1822.165	-710.068	1109.945	1572.342	-734.950	1052.946	1900.386	-476.240	1088.827	1473.970	-664.700	767.631	1771.665	-228.598	971.907	1333.671	-523.796	890.930	1577.940	-308.063	1053.152	1874.978	-733.035	621.431	1631.009	-754.086	613.809	1854.978	-483.552	608.012	1394.993	-893.322	1325.369	1487.487	-302.017	901.779	1026.803	-569.637	939.108	611.167	-1501.849	1278.448	791.161	-1483.681	1238.187	676.942	-1687.347	1182.325	720.726	-1677.977	1081.578	473.503	-1657.031	1045.362	905.956	-1499.924	1011.362	261.424	-1639.726	840.949	1104.031	-1477.813	758.933	394.414	-1506.546	993.666	1025.965	-1272.560	843.936	721.181	-1827.837	518.983	492.040	-1744.904	570.801	899.840	-1633.287	561.826	368.310	-1118.737	818.970	1070.491	-1164.364	777.976	   NaN	   NaN	   NaN
15	0.15000	487.407	937.455	1191.654	385.212	945.724	1218.759	485.369	1176.936	1227.213	506.184	1191.188	1134.574	638.701	994.800	1016.125	296.738	1291.396	1104.316	615.154	951.923	697.953	93.005	1214.915	793.289	544.444	763.830	806.591	167.876	998.604	849.165	543.139	1402.489	598.707	617.529	1152.532	594.357	301.036	1313.632	667.525	486.464	751.205	1377.830	251.768	954.776	692.355	625.400	564.739	846.246	1571.828	636.196	1253.339	1552.731	748.647	1233.278	1779.521	723.930	1227.977	1808.423	697.444	1081.939	1665.330	492.678	1017.021	1723.211	909.332	1068.290	1502.897	418.170	753.089	1515.692	1026.249	829.307	1334.122	424.750	883.065	1393.641	860.768	908.619	1861.671	719.337	596.803	1693.413	533.433	602.530	1665.417	890.870	603.331	1529.263	438.879	1415.676	1353.359	757.528	756.339	1224.963	277.634	989.637	1617.042	-593.300	1265.848	1674.304	-477.284	1249.875	1848.426	-622.970	1218.344	1822.068	-709.592	1110.053	1572.117	-733.692	1053.163	1900.937	-476.126	1088.742	1474.003	-663.977	767.713	1772.825	-228.130	972.057	1334.102	-522.273	890.831	1578.973	-307.080	1053.433	1874.916	-732.947	621.455	1630.927	-753.977	613.897	1854.983	-483.533	607.942	1394.791	-891.779	1325.604	1488.445	-300.690	902.051	1027.037	-567.072	939.218	611.220	-1501.918	1278.447	791.220	-1483.808	1238.172	676.922	-1687.440	1182.327	720.742	-1678.051	1081.555	473.483	-1657.149	1045.344	905.964	-1499.998	1011.336	261.377	-1639.830	840.798	1104.035	-1478.190	759.094	394.387	-1505.966	992.977	1025.854	-1272.978	844.080	721.201	-1827.851	518.943	492.061	-1744.938	570.786	899.823	-1633.282	561.826	368.237	-1118.861	818.072	1070.459	-1164.896	778.406	   NaN	   NaN	   NaN
16	0.16000	488.041	937.627	1192.017	385.631	945.721	1219.136	485.433	1177.249	1227.237	506.370	1191.333	1134.639	638.915	994.940	1016.247	296.913	1291.323	1104.456	615.378	951.965	698.136	92.334	1214.375	794.244	545.032	763.574	806.123	167.893	998.269	849.873	543.071	1402.538	598.760	617.519	1152.564	594.340	300.999	1313.541	667.511	491.540	752.237	1376.290	250.704	954.448	692.549	625.775	564.769	846.364	1571.642	635.887	1253.191	1552.559	748.347	1233.232	1779.333	723.691	1227.927	1808.297	697.256	1081.981	1665.262	492.512	1016.864	1722.885	909.156	1068.529	1503.058	418.107	752.793	1515.258	1026.176	829.682	1334.188	424.705	882.607	1393.337	860.511	908.828	1861.700	719.327	596.777	1693.446	533.408	602.519	1665.426	890.828	603.320	1530.601	437.048	1414.026	1352.760	757.734	756.245	1224.808	277.604	989.071	1617.481	-591.631	1265.899	1675.600	-475.810	1249.883	1848.643	-622.898	1218.255	1821.971	-709.118	1110.162	1571.900	-732.442	1053.370	1901.475	-476.013	1088.664	1474.038	-663.257	767.793	1773.989	-227.668	972.194	1334.502	-520.897	890.714	1580.008	-306.076	1053.706	1874.861	-732.863	621.481	1630.844	-753.845	613.982	1855.013	-483.502	607.889	1394.478	-890.150	1325.909	1489.410	-299.394	902.317	1027.277	-564.490	939.366	611.259	-1501.987	1278.454	791.268	-1483.911	1238.161	676.916	-1687.523	1182.335	720.752	-1678.124	1081.535	473.482	-1657.236	1045.306	905.973	-1500.072	1011.316	261.356	-1639.883	840.549	1104.055	-1478.510	759.212	394.397	-1505.175	992.025	1025.702	-1273.359	844.147	721.224	-1827.864	518.901	492.085	-1744.974	570.771	899.808	-1633.278	561.827	368.105	-1118.983	817.143	1070.364	-1165.387	778.691	   NaN	   NaN	   NaN
17	0.17000	488.726	937.710	1192.396	386.045	945.733	1219.545	485.497	1177.592	1227.276	506.576	1191.499	1134.727	639.134	995.067	1016.385	297.100	1291.248	1104.595	615.614	951.960	698.345	91.597	1213.744	795.284	545.625	763.315	805.659	167.892	997.862	850.661	543.010	1402.586	598.805	617.510	1152.607	594.324	300.953	1313.456	667.489	496.692	753.339	1374.627	249.613	954.074	692.729	626.123	564.771	846.509	1571.435	635.624	1253.068	1552.387	748.060	1233.188	1779.152	723.457	1227.879	1808.161	697.084	1082.020	1665.199	492.356	1016.726	1722.585	908.952	1068.730	1503.201	418.056	752.503	1514.822	1026.098	830.057	1334.232	424.674	882.166	1393.055	860.252	909.064	1861.727	719.317	596.754	1693.478	533.382	602.515	1665.434	890.785	603.311	1531.875	435.274	1412.432	1352.126	757.936	756.188	1224.677	277.557	988.511	1617.924	-590.039	1265.948	1676.872	-474.291	1249.911	1848.857	-622.797	1218.154	1821.876	-708.651	1110.265	1571.694	-731.203	1053.563	1902.000	-475.895	1088.594	1474.073	-662.540	767.871	1775.168	-227.232	972.300	1334.869	-519.618	890.586	1581.049	-305.054	1053.968	1874.809	-732.780	621.509	1630.762	-753.693	614.060	1855.065	-483.460	607.850	1394.064	-888.457	1326.268	1490.373	-298.128	902.581	1027.528	-561.885	939.555	611.291	-1502.053	1278.464	791.306	-1483.994	1238.155	676.921	-1687.596	1182.348	720.754	-1678.196	1081.518	473.497	-1657.278	1045.242	905.984	-1500.146	1011.309	261.365	-1639.877	840.213	1104.082	-1478.789	759.295	394.443	-1504.254	990.894	1025.518	-1273.707	844.148	721.246	-1827.875	518.863	492.110	-1745.009	570.757	899.792	-1633.274	561.829	367.911	-1119.131	816.183	1070.213	-1165.832	778.833	   NaN	   NaN	   NaN
18	0.18000	489.381	937.863	1192.814	386.495	945.787	1219.967	485.561	1177.966	1227.344	506.800	1191.682	1134.835	639.352	995.169	1016.541	297.304	1291.175	1104.739	615.860	951.907	698.574	90.781	1213.009	796.439	546.222	763.052	805.198	167.876	997.370	851.557	542.954	1402.637	598.845	617.503	1152.661	594.316	300.898	1313.375	667.461	501.872	754.523	1372.819	248.498	953.644	692.876	626.446	564.738	846.689	1571.248	635.354	1252.940	1552.212	747.786	1233.146	1778.976	723.232	1227.836	1808.013	696.930	1082.056	1665.140	492.210	1016.603	1722.314	908.731	1068.900	1503.329	418.012	752.220	1514.384	1026.022	830.434	1334.255	424.660	881.740	1392.793	859.984	909.329	1861.754	719.308	596.735	1693.511	533.358	602.511	1665.441	890.745	603.303	1533.099	433.528	1410.889	1351.477	758.127	756.171	1224.569	277.493	987.955	1618.373	-588.532	1266.002	1678.093	-472.794	1249.957	1849.077	-622.662	1218.046	1821.784	-708.195	1110.357	1571.499	-729.979	1053.742	1902.515	-475.767	1088.530	1474.110	-661.825	767.946	1776.370	-226.811	972.384	1335.209	-518.370	890.456	1582.092	-304.022	1054.218	1874.757	-732.699	621.539	1630.684	-753.522	614.130	1855.139	-483.407	607.820	1393.584	-886.739	1326.653	1491.331	-296.879	902.845	1027.795	-559.256	939.779	611.317	-1502.112	1278.475	791.338	-1484.058	1238.153	676.934	-1687.657	1182.366	720.744	-1678.265	1081.505	473.520	-1657.270	1045.150	905.993	-1500.221	1011.316	261.410	-1639.805	839.810	1104.105	-1479.050	759.352	394.530	-1503.294	989.682	1025.306	-1274.034	844.094	721.264	-1827.885	518.832	492.132	-1745.043	570.746	899.778	-1633.270	561.830	367.667	-1119.321	815.189	1070.015	-1166.246	778.856	   NaN	   NaN	   NaN
19	0.19000	489.979	938.156	1193.295	387.014	945.899	1220.398	485.614	1178.379	1227.444	507.032	1191.874	1134.950	639.565	995.239	1016.721	297.527	1291.103	1104.893	616.116	951.807	698.824	89.863	1212.159	797.745	546.823	762.786	804.740	167.847	996.787	852.580	542.896	1402.700	598.882	617.500	1152.727	594.316	300.834	1313.300	667.428	507.055	755.790	1370.863	247.358	953.147	692.991	626.745	564.664	846.912	1571.103	635.047	1252.788	1552.034	747.527	1233.103	1778.805	723.019	1227.803	1807.855	696.791	1082.090	1665.082	492.072	1016.489	1722.076	908.506	1069.041	1503.444	417.973	751.946	1513.942	1025.956	830.812	1334.261	424.661	881.326	1392.543	859.707	909.625	1861.782	719.300	596.719	1693.547	533.336	602.505	1665.445	890.709	603.297	1534.287	431.789	1409.388	1350.835	758.302	756.191	1224.480	277.415	987.406	1618.828	-587.116	1266.067	1679.232	-471.397	1250.012	1849.308	-622.488	1217.934	1821.695	-707.750	1110.440	1571.314	-728.770	1053.906	1903.027	-475.629	1088.469	1474.148	-661.112	768.020	1777.593	-226.353	972.483	1335.532	-517.084	890.337	1583.135	-302.994	1054.455	1874.700	-732.618	621.572	1630.610	-753.340	614.198	1855.231	-483.342	607.796	1393.085	-885.051	1327.024	1492.286	-295.617	903.111	1028.080	-556.609	940.026	611.340	-1502.160	1278.486	791.364	-1484.104	1238.152	676.950	-1687.709	1182.388	720.718	-1678.329	1081.498	473.540	-1657.212	1045.036	906.003	-1500.296	1011.336	261.491	-1639.666	839.365	1104.118	-1479.307	759.393	394.655	-1502.390	988.498	1025.068	-1274.350	843.991	721.277	-1827.891	518.808	492.149	-1745.072	570.739	899.763	-1633.267	561.832	367.386	-1119.568	814.161	1069.780	-1166.651	778.787	   NaN	   NaN	   NaN
20	0.20000	490.574	938.552	1193.851	387.614	946.066	1220.856	485.638	1178.836	1227.571	507.259	1192.059	1135.053	639.766	995.274	1016.930	297.771	1291.034	1105.065	616.383	951.656	699.098	88.816	1211.179	799.244	547.429	762.517	804.285	167.807	996.104	853.740	542.838	1402.772	598.921	617.503	1152.803	594.326	300.762	1313.231	667.396	512.254	757.129	1368.775	246.192	952.582	693.092	627.019	564.540	847.190	1570.992	634.707	1252.616	1551.856	747.287	1233.059	1778.640	722.818	1227.780	1807.690	696.665	1082.124	1665.021	491.943	1016.379	1721.865	908.293	1069.153	1503.550	417.936	751.683	1513.497	1025.902	831.193	1334.257	424.672	880.922	1392.300	859.425	909.950	1861.809	719.296	596.707	1693.582	533.320	602.491	1665.448	890.677	603.291	1535.453	430.041	1407.924	1350.227	758.462	756.242	1224.399	277.330	986.874	1619.285	-585.788	1266.143	1680.273	-470.144	1250.067	1849.550	-622.277	1217.824	1821.608	-707.314	1110.519	1571.138	-727.578	1054.055	1903.539	-475.487	1088.407	1474.188	-660.400	768.092	1778.837	-225.805	972.641	1335.852	-515.721	890.240	1584.174	-301.981	1054.681	1874.638	-732.536	621.610	1630.539	-753.151	614.269	1855.339	-483.266	607.778	1392.599	-883.431	1327.343	1493.243	-294.301	903.385	1028.381	-553.954	940.278	611.360	-1502.190	1278.496	791.386	-1484.136	1238.149	676.962	-1687.748	1182.413	720.675	-1678.384	1081.494	473.545	-1657.113	1044.908	906.011	-1500.370	1011.368	261.605	-1639.465	838.905	1104.116	-1479.570	759.422	394.807	-1501.634	987.451	1024.801	-1274.661	843.844	721.284	-1827.894	518.793	492.160	-1745.094	570.736	899.750	-1633.264	561.833	367.073	-1119.886	813.097	1069.512	-1167.060	778.650	   NaN	   NaN	   NaN
21	0.21000	491.248	938.975	1194.488	388.284	946.265	1221.371	485.608	1179.343	1227.713	507.473	1192.229	1135.134	639.953	995.278	1017.175	298.034	1290.967	1105.265	616.666	951.444	699.406	87.613	1210.051	800.976	548.040	762.244	803.834	167.754	995.308	855.037	542.783	1402.844	598.961	617.513	1152.887	594.343	300.688	1313.170	667.370	517.508	758.533	1366.589	244.988	951.965	693.208	627.266	564.361	847.529	1570.892	634.358	1252.440	1551.680	747.067	1233.013	1778.476	722.630	1227.764	1807.524	696.549	1082.160	1664.953	491.821	1016.271	1721.670	908.099	1069.244	1503.644	417.900	751.430	1513.047	1025.853	831.579	1334.250	424.681	880.533	1392.061	859.149	910.299	1861.835	719.293	596.696	1693.616	533.310	602.470	1665.447	890.649	603.284	1536.612	428.269	1406.491	1349.671	758.613	756.322	1224.314	277.252	986.365	1619.744	-584.543	1266.230	1681.224	-469.026	1250.116	1849.801	-622.032	1217.715	1821.522	-706.883	1110.601	1570.967	-726.407	1054.193	1904.052	-475.344	1088.342	1474.228	-659.690	768.162	1780.104	-225.162	972.866	1336.178	-514.278	890.170	1585.205	-300.996	1054.899	1874.573	-732.454	621.654	1630.467	-752.958	614.345	1855.459	-483.181	607.769	1392.123	-881.879	1327.583	1494.213	-292.881	903.677	1028.691	-551.306	940.519	611.380	-1502.201	1278.505	791.402	-1484.158	1238.140	676.963	-1687.774	1182.440	720.614	-1678.428	1081.493	473.525	-1656.985	1044.777	906.018	-1500.443	1011.408	261.742	-1639.215	838.453	1104.101	-1479.841	759.443	394.969	-1501.103	986.641	1024.504	-1274.972	843.653	721.285	-1827.895	518.785	492.167	-1745.108	570.736	899.737	-1633.261	561.835	366.722	-1120.292	811.998	1069.209	-1167.481	778.461	   NaN	   NaN	   NaN
22	0.22000	492.050	939.391	1195.221	389.005	946.463	1221.966	485.503	1179.905	1227.856	507.672	1192.386	1135.198	640.128	995.259	1017.464	298.320	1290.902	1105.503	616.968	951.157	699.759	86.230	1208.749	802.975	548.654	761.968	803.386	167.680	994.376	856.465	542.736	1402.910	599.006	617.528	1152.974	594.365	300.614	1313.118	667.356	522.876	759.995	1364.346	243.729	951.336	693.365	627.483	564.128	847.935	1570.780	634.029	1252.278	1551.505	746.867	1232.967	1778.312	722.449	1227.752	1807.363	696.438	1082.200	1664.879	491.706	1016.167	1721.471	907.929	1069.336	1503.726	417.868	751.182	1512.594	1025.804	831.974	1334.250	424.681	880.166	1391.824	858.889	910.667	1861.859	719.294	596.687	1693.649	533.305	602.441	1665.444	890.625	603.276	1537.774	426.467	1405.094	1349.176	758.759	756.430	1224.214	277.196	985.883	1620.200	-583.364	1266.323	1682.108	-468.007	1250.158	1850.056	-621.760	1217.607	1821.437	-706.449	1110.692	1570.800	-725.261	1054.322	1904.561	-475.201	1088.273	1474.270	-658.980	768.230	1781.395	-224.476	973.128	1336.516	-512.772	890.126	1586.226	-300.046	1055.115	1874.506	-732.370	621.703	1630.395	-752.762	614.428	1855.587	-483.090	607.770	1391.628	-880.372	1327.735	1495.204	-291.325	903.992	1029.003	-548.688	940.735	611.397	-1502.188	1278.512	791.415	-1484.174	1238.123	676.946	-1687.787	1182.468	720.533	-1678.458	1081.492	473.470	-1656.839	1044.650	906.023	-1500.515	1011.451	261.891	-1638.929	838.030	1104.072	-1480.118	759.458	395.125	-1500.846	986.144	1024.176	-1275.283	843.419	721.284	-1827.893	518.783	492.166	-1745.117	570.738	899.724	-1633.258	561.838	366.326	-1120.799	810.863	1068.863	-1167.911	778.233	   NaN	   NaN	   NaN
